[Mon 03/23/2026  7:57:42.92] Starting ThreatScoreIW...
[Mon 03/23/2026  7:57:42.93] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260323_075742.log"
[Mon 03/23/2026  7:57:43.07] Installing required packages...
[Mon 03/23/2026  7:57:43.07] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Mon 03/23/2026  7:57:43.07] SUCCESS: Packages installed from wheelhouse
[Mon 03/23/2026  7:57:58.59] Executing ThreatScoreIW script...
2026-03-23 07:58:11,825 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-23 07:58:27,534 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-23 07:58:27,534 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-23 07:58:27,534 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-23 07:58:27,534 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-23 07:58:27,534 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-23 07:58:27,534 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-23 07:58:28,331 | INFO | ThreatScoreIW | Fetched 64 indicators (chunk=35, resultStart=0).
2026-03-23 07:58:28,461 | INFO | ThreatScoreIW | observed_src (final query) rows=35 cols=31
2026-03-23 07:58:28,468 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260323.xlsx
2026-03-23 07:58:28,853 | INFO | ThreatScoreIW | Excel write succeeded (total=35, I&W No=31, I&W Yes=4).
[Mon 03/23/2026  7:58:29.31] SUCCESS: ThreatScoreIW completed successfully
[Mon 03/23/2026  7:58:29.32] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260323.xlsx
[Mon 03/23/2026  7:58:29.37] Batch script completed successfully
