[Mon 03/30/2026  7:00:04.57] Starting ThreatScoreIW...
[Mon 03/30/2026  7:00:04.58] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260330_070004.log"
[Mon 03/30/2026  7:00:04.64] Installing required packages...
[Mon 03/30/2026  7:00:04.64] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Mon 03/30/2026  7:00:04.64] SUCCESS: Packages installed from wheelhouse
[Mon 03/30/2026  7:00:15.33] Executing ThreatScoreIW script...
2026-03-30 07:00:30,668 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-30 07:00:43,216 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-30 07:00:43,216 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-30 07:00:43,216 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-30 07:00:43,216 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-30 07:00:43,217 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-30 07:00:43,217 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-30 07:00:44,027 | INFO | ThreatScoreIW | Fetched 54 indicators (chunk=31, resultStart=0).
2026-03-30 07:00:44,154 | INFO | ThreatScoreIW | observed_src (final query) rows=31 cols=31
2026-03-30 07:00:44,160 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260330.xlsx
2026-03-30 07:00:44,632 | INFO | ThreatScoreIW | Excel write succeeded (total=31, I&W No=25, I&W Yes=6).
[Mon 03/30/2026  7:00:45.14] SUCCESS: ThreatScoreIW completed successfully
[Mon 03/30/2026  7:00:45.14] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260330.xlsx
[Mon 03/30/2026  7:00:45.22] Batch script completed successfully
